clang -Xclang -disable-O0-optnone -S -emit-llvm -g 2mm.cu
-------------Entering merge region------------- 
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_umax
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_umax
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_umax
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_umax
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_umax
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.max.ui
DF: llvm.dbg.declareSF: llvm.nvvm.max.ui
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ui
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ui
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ui
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ui
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ui
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ui
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.max.ui
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.max.ui
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.max.ui
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.max.ui
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.max.ui
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.max.ui
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.max.ui
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_llmax
DF: llvm.dbg.declareSF: __nv_llmax
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_llmax
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_llmax
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_llmax
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_llmax
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_llmax
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_llmax
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_llmax
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_llmax
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_llmax
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_llmax
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_llmax
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_llmax
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_llmax
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.max.ll
DF: llvm.dbg.declareSF: llvm.nvvm.max.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ll
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.max.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.max.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.max.ll
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.max.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.max.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.max.ll
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.max.ll
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_ullmax
DF: llvm.dbg.declareSF: __nv_ullmax
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_ullmax
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_ullmax
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_ullmax
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_ullmax
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_ullmax
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_ullmax
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_ullmax
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_ullmax
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_ullmax
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_ullmax
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_ullmax
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_ullmax
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_ullmax
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.max.ull
DF: llvm.dbg.declareSF: llvm.nvvm.max.ull
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ull
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ull
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.max.ull
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ull
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ull
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.max.ull
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.max.ull
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.max.ull
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.max.ull
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.max.ull
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.max.ull
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.max.ull
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.max.ull
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_mulhi
DF: llvm.dbg.declareSF: __nv_mulhi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_mulhi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_mulhi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_mulhi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_mulhi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_mulhi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_mulhi
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_mulhi
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_mulhi
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_mulhi
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_mulhi
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_mulhi
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_mulhi
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_mulhi
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.mulhi.i
DF: llvm.dbg.declareSF: llvm.nvvm.mulhi.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.i
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.mulhi.i
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.mulhi.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.mulhi.i
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.mulhi.i
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.mulhi.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.mulhi.i
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.mulhi.i
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_umulhi
DF: llvm.dbg.declareSF: __nv_umulhi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_umulhi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_umulhi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_umulhi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_umulhi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_umulhi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_umulhi
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_umulhi
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_umulhi
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_umulhi
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_umulhi
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_umulhi
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_umulhi
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_umulhi
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.mulhi.ui
DF: llvm.dbg.declareSF: llvm.nvvm.mulhi.ui
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ui
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ui
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ui
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ui
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ui
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ui
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.mulhi.ui
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.mulhi.ui
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.mulhi.ui
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.mulhi.ui
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.mulhi.ui
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.mulhi.ui
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.mulhi.ui
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_mul64hi
DF: llvm.dbg.declareSF: __nv_mul64hi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_mul64hi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_mul64hi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_mul64hi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_mul64hi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_mul64hi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_mul64hi
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_mul64hi
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_mul64hi
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_mul64hi
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_mul64hi
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_mul64hi
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_mul64hi
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_mul64hi
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.mulhi.ll
DF: llvm.dbg.declareSF: llvm.nvvm.mulhi.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ll
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.mulhi.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.mulhi.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.mulhi.ll
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.mulhi.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.mulhi.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.mulhi.ll
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.mulhi.ll
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_umul64hi
DF: llvm.dbg.declareSF: __nv_umul64hi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_umul64hi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_umul64hi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_umul64hi
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_umul64hi
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_umul64hi
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_umul64hi
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_umul64hi
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_umul64hi
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_umul64hi
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_umul64hi
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_umul64hi
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_umul64hi
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_umul64hi
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.mulhi.ull
DF: llvm.dbg.declareSF: llvm.nvvm.mulhi.ull
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ull
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ull
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mulhi.ull
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ull
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ull
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mulhi.ull
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.mulhi.ull
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.mulhi.ull
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.mulhi.ull
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.mulhi.ull
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.mulhi.ull
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.mulhi.ull
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.mulhi.ull
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_mul24
DF: llvm.dbg.declareSF: __nv_mul24
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_mul24
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_mul24
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_mul24
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_mul24
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_mul24
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_mul24
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_mul24
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_mul24
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_mul24
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_mul24
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_mul24
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_mul24
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_mul24
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.mul24.i
DF: llvm.dbg.declareSF: llvm.nvvm.mul24.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.mul24.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mul24.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mul24.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.mul24.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mul24.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mul24.i
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.mul24.i
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.mul24.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.mul24.i
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.mul24.i
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.mul24.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.mul24.i
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.mul24.i
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_umul24
DF: llvm.dbg.declareSF: __nv_umul24
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_umul24
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_umul24
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_umul24
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_umul24
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_umul24
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_umul24
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_umul24
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_umul24
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_umul24
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_umul24
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_umul24
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_umul24
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_umul24
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.mul24.ui
DF: llvm.dbg.declareSF: llvm.nvvm.mul24.ui
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.mul24.ui
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mul24.ui
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.mul24.ui
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.mul24.ui
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mul24.ui
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.mul24.ui
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.mul24.ui
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.mul24.ui
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.mul24.ui
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.mul24.ui
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.mul24.ui
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.mul24.ui
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.mul24.ui
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_brev
DF: llvm.dbg.declareSF: __nv_brev
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_brev
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_brev
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_brev
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_brev
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_brev
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_brev
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_brev
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_brev
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_brev
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_brev
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_brev
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_brev
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_brev
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.brev32
DF: llvm.dbg.declareSF: llvm.nvvm.brev32
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.brev32
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.brev32
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.brev32
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.brev32
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.brev32
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.brev32
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.brev32
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.brev32
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.brev32
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.brev32
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.brev32
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.brev32
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.brev32
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_brevll
DF: llvm.dbg.declareSF: __nv_brevll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_brevll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_brevll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_brevll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_brevll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_brevll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_brevll
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_brevll
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_brevll
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_brevll
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_brevll
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_brevll
